=== SHEET NAMES ===
  - Import
  - Aktualizacja_zlecen
  - IMPORT RURY
  - DN1000
  - 1000
  - PRECO 1000
  - DN1200
  - 1200
  - PRECO 1200
  - DN1500
  - 1500
  - PRECO 1500
  - DN2000
  - 2000
  - PRECO 2000
  - RURY
  - INDEKSY
  - T1000
  - T1200
  - T1500
  - T2000
  - ZABEZPIECZNIE TRANSPORTU
  - T RURY
  - OFERTA
  - Zlecenia
  - Transport + Smar + Zawiesia
  - Cennik
  - Tabele pomocnicze INDEKSY
  - Wagi przejść + ilość stopni
  - Formy
  - Zestawienie form KLB
  - Zestawienie form WL

================================================================================
=== SHEET: Import ===
Dimensions: A1:L122
Max row: 122, Max col: 12

--- Data (first 122 rows) ---
  A1='NUMER_OFERTY' | B1='NR_STUDNI' | C1='GLEBOKOSC' | D1='INDEKS_CZESCI' | E1='ILOSC' | F1='CENA_JEDNOSTKOWA' | G1='WERSJA' | H1='RABAT' | I1='SREDNICA' | J1='ZAKONCZENIE' | K1='MAGAZYN' | L1='LP'

================================================================================
=== SHEET: Aktualizacja_zlecen ===
Dimensions: A1:BD1
Max row: 1, Max col: 56

--- Data (first 1 rows) ---
  A1='NUMER_OFERTY' | B1='NR_STUDNI' | C1='GLEBOKOSC' | D1='INDEKS_CZESCI' | E1='ILOSC' | F1='CENA_JEDNOSTKOWA' | G1='WERSJA' | H1='RABAT' | I1='SREDNICA' | J1='ZAKONCZENIE' | K1='MAGAZYN' | L1='LP' | M1='NUMER_ZAMOWIENIA' | N1='OBIEKT' | O1='ADRES' | P1='WYKONAWCA' | Q1='FAKTUROWANE_NA' | R1='ZAKLAD' | S1='NAZWISKO' | T1='DTH' | U1='REDUKCJA_KINETY' | V1='TULEJE' | W1='POWLOKA' | X1='RODZAJ_STOPNI' | Y1='WYSOKOSC_SPOCZNIKA' | Z1='USYTUOWANIE' | AA1='KINETA' | AB1='SPOCZNIK' | AC1='KLASA_BETONU' | AD1='SKRZYNKI_ZLAZOWE_W_KINECIE' | AE1='CZY_WYSOKOSC_SPOCZNIKA' | AF1='CZY_USYTUOWANIE' | AG1='CZY_KINETA' | AH1='CZY_SPOCZNIK' | AI1='WR_0' | AJ1='WR_1' | AK1='WR_2' | AL1='WR_3' | AM1='WR_4' | AN1='WR_5' | AO1='WR_6' | AP1='WR_7' | AQ1='WR_8' | AR1='WR_9' | AS1='WR_10' | AT1='WS_0' | AU1='WS_1' | AV1='WS_2' | AW1='WS_3' | AX1='WS_4' | AY1='WS_5' | AZ1='WS_6' | BA1='WS_7' | BB1='WS_8' | BC1='WS_9' | BD1='WS_10'

================================================================================
=== SHEET: IMPORT RURY ===
Dimensions: A1:L122
Max row: 122, Max col: 12

--- Data (first 122 rows) ---
  A1='NUMER_OFERTY' | B1='NR_STUDNI' | C1='GLEBOKOSC' | D1='INDEKS_CZESCI' | E1='ILOSC' | F1='CENA_JEDNOSTKOWA' | G1='WERSJA' | H1='RABAT' | I1='SREDNICA' | J1='ZAKONCZENIE' | K1='MAGAZYN' | L1='LP'
  A2=0 | D2='RWB-0-02-15-K00' | E2=0 | F2=130 | G2=1 | H2=0 | K2='M0'
  A100='RTZ-2-03-10-B00' | B100=300 | C100=1000 | E100=0 | F100=0 | G100=350 | H100=0 | I100=0 | J100=0 | K100=0 | R100='RTZ-2-03-10-B00' | S100='RURA WITROS KL. A ŻELBETOWA II Ż-C 40/50 300 / 1000' | T100=350 | U100=86 | V100=0 | W100=0 | X100=0 | Y100=0 | Z100=350
  A101='RTZ-2-03-10-K00' | B101=300 | C101=1000 | E101=0 | F101=0 | G101=350 | H101=0 | I101=0 | J101=0 | K101=0 | R101='RTZ-2-03-10-K00' | S101='RURA WITROS KL. A ŻELBETOWA II ŻKZ-C 40/50 300 / 1000' | T101=350 | U101=86 | V101=0 | W101=0 | X101=0 | Y101=0 | Z101=350
  A102='RTZ-2-03-25-K00' | B102=300 | C102=2500 | E102=0 | F102=0 | G102=550 | H102=0 | I102=0 | J102=0 | K102=0 | R102='RTZ-2-03-25-K00' | S102='RURA WITROS KL. A ŻELBETOWA II ŻKZ-C 40/50 300 / 2500' | T102=550 | U102=43 | V102=0 | W102=0 | X102=0 | Y102=0 | Z102=550
  A103='RTZ-2-04-10-B00' | B103=400 | C103=1000 | E103=0 | F103=0 | G103=450 | H103=0 | I103=0 | J103=0 | K103=0 | R103='RTZ-2-04-10-B00' | S103='RURA WITROS KL. A ŻELBETOWA II Ż-C 40/50 400 / 1000' | T103=450 | U103=68 | V103=0 | W103=0 | X103=0 | Y103=0 | Z103=450
  A104='RTZ-2-04-10-K00' | B104=400 | C104=1000 | E104=0 | F104=0 | G104=450 | H104=0 | I104=0 | J104=0 | K104=0 | R104='RTZ-2-04-10-K00' | S104='RURA WITROS KL. A ŻELBETOWA II ŻKZ-C 40/50 400 / 1000' | T104=450 | U104=68 | V104=0 | W104=0 | X104=0 | Y104=0 | Z104=450
  A105='RTZ-2-04-25-K00' | B105=400 | C105=2500 | E105=0 | F105=0 | G105=650 | H105=0 | I105=0 | J105=0 | K105=0 | R105='RTZ-2-04-25-K00' | S105='RURA WITROS KL. A ŻELBETOWA II ŻKZ-C 40/50 400 / 2500' | T105=650 | U105=34 | V105=0 | W105=0 | X105=0 | Y105=0 | Z105=650
  A106='RTZ-2-05-10-B00' | B106=500 | C106=1000 | E106=0 | F106=0 | G106=550 | H106=0 | I106=0 | J106=0 | K106=0 | R106='RTZ-2-05-10-B00' | S106='RURA WITROS KL. A ŻELBETOWA II Ż-C 40/50 500 / 1000' | T106=550 | U106=50 | V106=0 | W106=0 | X106=0 | Y106=0 | Z106=550
  A107='RTZ-2-05-10-K00' | B107=500 | C107=1000 | E107=0 | F107=0 | G107=550 | H107=0 | I107=0 | J107=0 | K107=0 | R107='RTZ-2-05-10-K00' | S107='RURA WITROS KL. A ŻELBETOWA ŻKZ-C 40/50 500 / 1000' | T107=550 | U107=50 | V107=0 | W107=0 | X107=0 | Y107=0 | Z107=550
  A108='RTZ-2-05-25-K00' | B108=500 | C108=2500 | E108=0 | F108=0 | G108=800 | H108=0 | I108=0 | J108=0 | K108=0 | R108='RTZ-2-05-25-K00' | S108='RURA WITROS KL. A ŻELBETOWA II ŻKZ-C 40/50 500 / 2500' | T108=800 | U108=25 | V108=0 | W108=0 | X108=0 | Y108=0 | Z108=800
  A109='RTZ-2-06-10-B00' | B109=600 | C109=1000 | E109=0 | F109=0 | G109=650 | H109=0 | I109=0 | J109=0 | K109=0 | R109='RTZ-2-06-10-B00' | S109='RURA WITROS KL. A ŻELBETOWA II Ż-C 40/50 600 / 1000' | T109=650 | U109=40 | V109=0 | W109=0 | X109=0 | Y109=0 | Z109=650
  A110='RTZ-2-06-10-K00' | B110=600 | C110=1000 | E110=0 | F110=0 | G110=650 | H110=0 | I110=0 | J110=0 | K110=0 | R110='RTZ-2-06-10-K00' | S110='RURA WITROS KL. A ŻELBETOWA II ŻKZ-C 40/50 600 / 1000' | T110=650 | U110=40 | V110=0 | W110=0 | X110=0 | Y110=0 | Z110=650
  A111='RTZ-2-06-25-K00' | B111=600 | C111=2500 | E111=0 | F111=0 | G111=950 | H111=0 | I111=0 | J111=0 | K111=0 | R111='RTZ-2-06-25-K00' | S111='RURA WITROS KL. A ŻELBETOWA II ŻKZ-C 40/50 600 / 2500' | T111=950 | U111=20 | V111=0 | W111=0 | X111=0 | Y111=0 | Z111=950
  A112='RTZ-2-08-10-B00' | B112=800 | C112=1000 | E112=0 | F112=0 | G112=850 | H112=0 | I112=0 | J112=0 | K112=0 | R112='RTZ-2-08-10-B00' | S112='RURA WITROS KL. A ŻELBETOWA II Ż-C 40/50 800 / 1000' | T112=850 | U112=24 | V112=0 | W112=0 | X112=0 | Y112=0 | Z112=850
  A113='RTZ-2-08-10-K00' | B113=800 | C113=1000 | E113=0 | F113=0 | G113=850 | H113=0 | I113=0 | J113=0 | K113=0 | R113='RTZ-2-08-10-K00' | S113='RURA WITROS KL. A ŻELBETOWA II ŻKZ-C 40/50 800 / 1000' | T113=850 | U113=24 | V113=0 | W113=0 | X113=0 | Y113=0 | Z113=850
  A114='RTZ-2-08-25-K00' | B114=800 | C114=2500 | E114=0 | F114=0 | G114=1450 | H114=0 | I114=0 | J114=0 | K114=0 | R114='RTZ-2-08-25-K00' | S114='RURA WITROS KL. A ŻELBETOWA II ŻKZ-C 40/50 800 / 2500' | T114=1450 | U114=12 | V114=0 | W114=0 | X114=0 | Y114=0 | Z114=1450
  A115='RTZ-2-10-10-B00' | B115=1000 | C115=1000 | E115=0 | F115=0 | G115=1500 | H115=0 | I115=0 | J115=0 | K115=0 | R115='RTZ-2-10-10-B00' | S115='RURA WITROS KL. A ŻELBETOWA II Ż-C 40/50 1000 / 1000' | T115=1500 | U115=16 | V115=0 | W115=0 | X115=0 | Y115=0 | Z115=1500
  A116='RTZ-2-10-10-K00' | B116=1000 | C116=1000 | E116=0 | F116=0 | G116=1500 | H116=0 | I116=0 | J116=0 | K116=0 | R116='RTZ-2-10-10-K00' | S116='RURA WITROS KL. A ŻELBETOWA II ŻKZ-C 40/50 1000 / 1000' | T116=1500 | U116=16 | V116=0 | W116=0 | X116=0 | Y116=0 | Z116=1500
  A117='RTZ-2-10-25-K00' | B117=1000 | C117=2500 | E117=0 | F117=0 | G117=2000 | H117=0 | I117=0 | J117=0 | K117=0 | R117='RTZ-2-10-25-K00' | S117='RURA WITROS KL. A ŻELBETOWA II ŻKZ-C 40/50 1000 / 2500' | T117=2000 | U117=8 | V117=0 | W117=0 | X117=0 | Y117=0 | Z117=2000
  A118='RTZ-2-12-10-B00' | B118=1200 | C118=1000 | E118=0 | F118=0 | G118=1700 | H118=0 | I118=0 | J118=0 | K118=0 | R118='RTZ-2-12-10-B00' | S118='RURA WITROS KL. A ŻELBETOWA II Ż-C 40/50 1200 / 1000' | T118=1700 | U118=12 | V118=0 | W118=0 | X118=0 | Y118=0 | Z118=1700
  A119='RTZ-2-12-10-K00' | B119=1200 | C119=1000 | E119=0 | F119=0 | G119=1700 | H119=0 | I119=0 | J119=0 | K119=0 | R119='RTZ-2-12-10-K00' | S119='RURA WITROS KL. A ŻELBETOWA II ŻKZ-C 40/50 1200 / 1000' | T119=1700 | U119=12 | V119=0 | W119=0 | X119=0 | Y119=0 | Z119=1700
  A120='RTZ-2-12-25-K00' | B120=1200 | C120=2500 | E120=0 | F120=0 | G120=2600 | H120=0 | I120=0 | J120=0 | K120=0 | R120='RTZ-2-12-25-K00' | S120='RURA WITROS KL. A ŻELBETOWA II ŻKZ-C 40/50 1200 / 2500' | T120=2600 | U120=6 | V120=0 | W120=0 | X120=0 | Y120=0 | Z120=2600
  G121='SUMA' | H121=0
  A124='WITROS ŻELBET KL.S'
  A125='Indeks' | B125='Średnica' | C125='Długość' | D125='Ilość rur wg zapytania' | E125='Ilość rur wg zapytania' | F125='Rabat' | G125='Cena rury' | H125='Suma' | I125='Ilość transportów' | J125='Ilość pełnych transportów doliczna do rur' | K125='Transport'
  B126='[mm]' | C126='[mm]' | D126='[m]' | E126='[szt.]' | F126='[%]' | G126='[PLN]' | H126='[PLN]' | K126='[szt.]'
  A127='RTZ-1-03-10-B00' | B127=300 | C127=1000 | E127=0 | F127=0 | G127=650 | H127=0 | I127=0 | J127=0 | K127=0 | R127='RTZ-1-03-10-B00' | S127='RURA WITROS KL. S ŻELBETOWA I Ż-C 40/50 300 / 1000' | T127=650 | U127=86 | V127=0 | W127=0 | X127=0 | Y127=0 | Z127=650
  A128='RTZ-1-03-10-K00' | B128=300 | C128=1000 | E128=0 | F128=0 | G128=650 | H128=0 | I128=0 | J128=0 | K128=0 | R128='RTZ-1-03-10-K00' | S128='RURA WITROS KL. S ŻELBETOWA I ŻKZ-C 40/50 300 / 1000' | T128=650 | U128=86 | V128=0 | W128=0 | X128=0 | Y128=0 | Z128=650
  A129='RTZ-1-03-25-K00' | B129=300 | C129=2500 | E129=0 | F129=0 | G129=650 | H129=0 | I129=0 | J129=0 | K129=0 | R129='RTZ-1-03-25-K00' | S129='RURA WITROS KL. S ŻELBETOWA I ŻKZ-C 40/50 300 / 2500' | T129=650 | U129=43 | V129=0 | W129=0 | X129=0 | Y129=0 | Z129=650
  A130='RTZ-1-04-10-B00' | B130=400 | C130=1000 | E130=0 | F130=0 | G130=750 | H130=0 | I130=0 | J130=0 | K130=0 | R130='RTZ-1-04-10-B00' | S130='RURA WITROS KL. S ŻELBETOWA I Ż-C 40/50 400 / 1000' | T130=750 | U130=68 | V130=0 | W130=0 | X130=0 | Y130=0 | Z130=750
  A131='RTZ-1-04-10-K00' | B131=400 | C131=1000 | E131=0 | F131=0 | G131=750 | H131=0 | I131=0 | J131=0 | K131=0 | R131='RTZ-1-04-10-K00' | S131='RURA WITROS KL. S ŻELBETOWA I ŻKZ-C 40/50 400 / 1000' | T131=750 | U131=68 | V131=0 | W131=0 | X131=0 | Y131=0 | Z131=750
  A132='RTZ-1-04-25-K00' | B132=400 | C132=2500 | E132=0 | F132=0 | G132=750 | H132=0 | I132=0 | J132=0 | K132=0 | R132='RTZ-1-04-25-K00' | S132='RURA WITROS KL. S ŻELBETOWA I ŻKZ-C 40/50 400 / 2500' | T132=750 | U132=34 | V132=0 | W132=0 | X132=0 | Y132=0 | Z132=750
  A133='RTZ-1-05-10-B00' | B133=500 | C133=1000 | E133=0 | F133=0 | G133=850 | H133=0 | I133=0 | J133=0 | K133=0 | L133='Nie zaimportuje się' | R133='RTZ-1-05-10-B00' | T133=850 | U133=50 | V133=0 | W133=0 | X133=0 | Y133=0 | Z133=850
  A134='RTZ-1-05-10-K00' | B134=500 | C134=1000 | E134=0 | F134=0 | G134=850 | H134=0 | I134=0 | J134=0 | K134=0 | L134='Nie zaimportuje się' | R134='RTZ-1-05-10-K00' | T134=850 | U134=50 | V134=0 | W134=0 | X134=0 | Y134=0 | Z134=850
  A135='RTZ-1-05-25-K00' | B135=500 | C135=2500 | E135=0 | F135=0 | G135=850 | H135=0 | I135=0 | J135=0 | K135=0 | R135='RTZ-1-05-25-K00' | S135='RURA WITROS KL. S ŻELBETOWA I ŻKZ-C 40/50 500 / 2500' | T135=850 | U135=25 | V135=0 | W135=0 | X135=0 | Y135=0 | Z135=850
  A136='RTZ-1-06-10-B00' | B136=600 | C136=1000 | E136=0 | F136=0 | G136=1100 | H136=0 | I136=0 | J136=0 | K136=0 | L136='Nie zaimportuje się' | R136='RTZ-1-06-10-B00' | T136=1100 | U136=40 | V136=0 | W136=0 | X136=0 | Y136=0 | Z136=1100
  A137='RTZ-1-06-10-K00' | B137=600 | C137=1000 | E137=0 | F137=0 | G137=1100 | H137=0 | I137=0 | J137=0 | K137=0 | L137='Nie zaimportuje się' | R137='RTZ-1-06-10-K00' | T137=1100 | U137=40 | V137=0 | W137=0 | X137=0 | Y137=0 | Z137=1100
  A138='RTZ-1-06-25-K00' | B138=600 | C138=2500 | E138=0 | F138=0 | G138=1100 | H138=0 | I138=0 | J138=0 | K138=0 | R138='RTZ-1-06-25-K00' | S138='RURA WITROS KL. S ŻELBETOWA I ŻKZ-C 40/50 600 / 2500' | T138=1100 | U138=20 | V138=0 | W138=0 | X138=0 | Y138=0 | Z138=1100
  A139='RTZ-1-08-10-B00' | B139=800 | C139=1000 | E139=0 | F139=0 | G139=1750 | H139=0 | I139=0 | J139=0 | K139=0 | L139='Nie zaimportuje się' | R139='RTZ-1-08-10-B00' | T139=1750 | U139=24 | V139=0 | W139=0 | X139=0 | Y139=0 | Z139=1750
  A140='RTZ-1-08-10-K00' | B140=800 | C140=1000 | E140=0 | F140=0 | G140=1750 | H140=0 | I140=0 | J140=0 | K140=0 | L140='Nie zaimportuje się' | R140='RTZ-1-08-10-K00' | T140=1750 | U140=24 | V140=0 | W140=0 | X140=0 | Y140=0 | Z140=1750
  A141='RTZ-1-08-25-K00' | B141=800 | C141=2500 | E141=0 | F141=0 | G141=1750 | H141=0 | I141=0 | J141=0 | K141=0 | R141='RTZ-1-08-25-K00' | S141='RURA WITROS KL. S ŻELBETOWA I ŻKZ-C 40/50 800 / 2500' | T141=1750 | U141=12 | V141=0 | W141=0 | X141=0 | Y141=0 | Z141=1750
  A142='RTZ-1-10-10-B00' | B142=1000 | C142=1000 | E142=0 | F142=0 | G142=2200 | H142=0 | I142=0 | J142=0 | K142=0 | R142='RTZ-1-10-10-B00' | S142='RURA WITROS KL. S ŻELBETOWA I Ż-C 40/50 1000 / 1000' | T142=2200 | U142=16 | V142=0 | W142=0 | X142=0 | Y142=0 | Z142=2200
  A143='RTZ-1-10-10-K00' | B143=1000 | C143=1000 | E143=0 | F143=0 | G143=2200 | H143=0 | I143=0 | J143=0 | K143=0 | L143='Nie zaimportuje się' | R143='RTZ-1-10-10-K00' | T143=2200 | U143=16 | V143=0 | W143=0 | X143=0 | Y143=0 | Z143=2200
  A144='RTZ-1-10-25-K00' | B144=1000 | C144=2500 | E144=0 | F144=0 | G144=2200 | H144=0 | I144=0 | J144=0 | K144=0 | R144='RTZ-1-10-25-K00' | S144='RURA WITROS KL. S ŻELBETOWA I ŻKZ-C 40/50 1000 / 2500' | T144=2200 | U144=8 | V144=0 | W144=0 | X144=0 | Y144=0 | Z144=2200
  A145='RTZ-1-12-10-B00' | B145=1200 | C145=1000 | E145=0 | F145=0 | G145=2900 | H145=0 | I145=0 | J145=0 | K145=0 | L145='Nie zaimportuje się' | R145='RTZ-1-12-10-B00' | T145=2900 | U145=12 | V145=0 | W145=0 | X145=0 | Y145=0 | Z145=2900
  A146='RTZ-1-12-10-K00' | B146=1200 | C146=1000 | E146=0 | F146=0 | G146=2900 | H146=0 | I146=0 | J146=0 | K146=0 | L146='Nie zaimportuje się' | R146='RTZ-1-12-10-K00' | T146=2900 | U146=12 | V146=0 | W146=0 | X146=0 | Y146=0 | Z146=2900
  A147='RTZ-1-12-25-K00' | B147=1200 | C147=2500 | E147=0 | F147=0 | G147=2900 | H147=0 | I147=0 | J147=0 | K147=0 | R147='RTZ-1-12-25-K00' | S147='RURA WITROS KL. S ŻELBETOWA I ŻKZ-C 40/50 1200 / 2500' | T147=2900 | U147=6 | V147=0 | W147=0 | X147=0 | Y147=0 | Z147=2900
  G148='SUMA' | H148=0

================================================================================
=== SHEET: INDEKSY ===
Dimensions: A1:V65
Max row: 65, Max col: 22

--- Data (first 65 rows) ---
  A1='Nr. Oferty IMPULS' | B1=1 | E1='Wpisujemy nr. Oferty z IMPULSA' | H1='LK' | I1='HASŁO' | J1='PV' | L1='v.13.01' | M1='LK' | O1='Zmiana cenika' | P1=datetime.datetime(2025, 11, 20, 0, 0)
  A3='Magazyn' | C3='k' | E3='Kluczborka wpisujemy "K" dla Włocławka "W"'
  A5='Czy dennica żelbetowa' | E5='Wpisujemy „N” jeśli studnie betonowe, dla studni żelbetowych wpisujemy „T”. Dla studni F900 wpisujemy „F9”. Dla studni betonowej XA3 "NX". Dla studni żelbetowej "TX". Dla studni Kl.S "S".'
  A6='Nadbudowa' | C6='N'
  A7='Dolna część' | C7='N'
  A9='Stopnie' | E9='W odpowiednim polu należy wpisać "1" by wybrać dany element. Automatycznie zostaną zmienione wszystkie indeksy elementów na wszystkich średnicach.'
  A10='Drabinka' | C10=1
  A11='Drabinka nierdzewna'
  A12='Żeliwo'
  A13='Brak stopni'
  A15='Uszczelki' | E15='W odpowiednim polu należy wpisać "1" by wybrać dany element. '
  A16='Uszczelki SDV' | C16=1
  A17='Uszczelki SG'
  A18='Uszczelki SDV z pierścieniem odciążającym'
  A19='Uszczelki SG z NBR'
  A20='Uszczelki (INNE)' | E20='W odpowiednim polu należy wpisać "1" by wybrać dany element. '
  A22='Płyta'
  A23='Płyta DIN' | C23=1 | E23='Zapas na transporcie "kg"' | F23=0
  A24='Płyta DIN teren zielony' | E24='Ilość transportów' | F24=0
  A25='Płyta DIN SLW 60' | B25='Brak Indeksu'
  A26='Płyta DIN F900' | E26='Transport do studni' | G26='Ilość pętli transp.' | H26='Cena'
  E27='DN1000' | F27='#DIV/0!' | G27=0 | H27=0
  A28='Transport' | E28='DN1200' | F28='#DIV/0!' | G28=0 | H28=0
  A29='Ilość KM' | B29=100000 | E29='DN1500' | F29='#DIV/0!' | G29=0 | H29=0
  A30='Stawka 1KM' | B30=10 | E30='DN2000' | F30='#DIV/0!' | G30=0 | H30=0
  A32='Koszt jednego transportu' | B32=1000000 | E32='Rabat' | I32='Czu studnia UTH / PRECO'
  E33='Średnica' | F33='Nadbudowa' | G33='Dolna część' | H33='Wkładka' | I33='Wpisujemy "T" jak studnie UTH lub PRECO'
  E34='DN1000' | F34=0 | G34=0 | H34=0 | I34='N'
  E35='DN1200' | F35=0 | G35=0 | H35=0 | I35='N'
  E36='DN1500' | F36=0 | G36=0 | H36=0 | I36='N'
  E37='DN2000' | F37=0 | G37=0 | H37=0 | I37='N'
  A38='v.13.01' | B38=datetime.datetime(2024, 3, 4, 0, 0)
  A39='Średnica studni' | B39='Ilość' | C39='Wartość'
  A40='DN1000' | B40=0 | C40=0 | E40='n' | F40='Czy liczyć środek poślizgowy' | G40='T=TAK / N=NIE'
  A41='DN1200' | B41=0 | C41=0 | E41='n' | F41='Czy liczyć pętle transportowe' | G41='T=TAK / N=NIE'
  A42='DN1500' | B42=0 | C42=0
  A43='DN2000' | B43=0 | C43=0
  A44='Suma studnie' | B44=0 | C44=0
  A46='Środek poślizgowy [kg]' | B46=0 | C46=0
  A47='Pętle transportowe' | B47=0 | C47=0
  A49='Suma całość [netto]' | C49=0
  A54='Notatki'

================================================================================
=== SHEET: T1000 ===
Dimensions: A1:F524
Max row: 524, Max col: 6

--- Data (first 150 rows) ---
  A1='Lp.' | B1='Nr.' | C1='Średnica' | D1='H' | E1='Zwieńczenie' | F1='Cena netto'
  A2=1 | D2=0 | F2=0
  A3=2 | D3=0 | F3=0
  A4=3 | D4=0 | F4=0
  A5=4 | D5=0 | F5=0
  A6=5 | D6=0 | F6=0
  A7=6 | D7=0 | F7=0
  A8=7 | D8=0 | F8=0
  A9=8 | D9=0 | F9=0
  A10=9 | D10=0 | F10=0
  A11=10 | D11=0 | F11=0
  A12=11 | D12=0 | F12=0
  A13=12 | D13=0 | F13=0
  A14=13 | D14=0 | F14=0
  A15=14 | D15=0 | F15=0
  A16=15 | D16=0 | F16=0
  A17=16 | D17=0 | F17=0
  A18=17 | D18=0 | F18=0
  A19=18 | D19=0 | F19=0
  A20=19 | D20=0 | F20=0
  A21=20 | D21=0 | F21=0
  A22=21 | D22=0 | F22=0
  A23=22 | D23=0 | F23=0
  A24=23 | D24=0 | F24=0
  A25=24 | D25=0 | F25=0
  A26=25 | D26=0 | F26=0
  A27=26 | D27=0 | F27=0
  A28=27 | D28=0 | F28=0
  A29=28 | D29=0 | F29=0
  A30=29 | D30=0 | F30=0
  A31=30 | D31=0 | F31=0
  A32=31 | D32=0 | F32=0
  A33=32 | D33=0 | F33=0
  A34=33 | D34=0 | F34=0
  A35=34 | D35=0 | F35=0
  A36=35 | D36=0 | F36=0
  A37=36 | D37=0 | F37=0
  A38=37 | D38=0 | F38=0
  A39=38 | D39=0 | F39=0
  A40=39 | D40=0 | F40=0
  A41=40 | D41=0 | F41=0
  A42=41 | D42=0 | F42=0
  A43=42 | D43=0 | F43=0
  A44=43 | D44=0 | F44=0
  A45=44 | D45=0 | F45=0
  A46=45 | D46=0 | F46=0
  A47=46 | D47=0 | F47=0
  A48=47 | D48=0 | F48=0
  A49=48 | D49=0 | F49=0
  A50=49 | D50=0 | F50=0
  A51=50 | D51=0 | F51=0
  A52=51 | D52=0 | F52=0
  A53=52 | D53=0 | F53=0
  A54=53 | D54=0 | F54=0
  A55=54 | D55=0 | F55=0
  A56=55 | D56=0 | F56=0
  A57=56 | D57=0 | F57=0
  A58=57 | D58=0 | F58=0
  A59=58 | D59=0 | F59=0
  A60=59 | D60=0 | F60=0
  A61=60 | D61=0 | F61=0
  A62=61 | D62=0 | F62=0
  A63=62 | D63=0 | F63=0
  A64=63 | D64=0 | F64=0
  A65=64 | D65=0 | F65=0
  A66=65 | D66=0 | F66=0
  A67=66 | D67=0 | F67=0
  A68=67 | D68=0 | F68=0
  A69=68 | D69=0 | F69=0
  A70=69 | D70=0 | F70=0
  A71=70 | D71=0 | F71=0
  A72=71 | D72=0 | F72=0
  A73=72 | D73=0 | F73=0
  A74=73 | D74=0 | F74=0
  A75=74 | D75=0 | F75=0
  A76=75 | D76=0 | F76=0
  A77=76 | D77=0 | F77=0
  A78=77 | D78=0 | F78=0
  A79=78 | D79=0 | F79=0
  A80=79 | D80=0 | F80=0
  A81=80 | D81=0 | F81=0
  A82=81 | D82=0 | F82=0
  A83=82 | D83=0 | F83=0
  A84=83 | D84=0 | F84=0
  A85=84 | D85=0 | F85=0
  A86=85 | D86=0 | F86=0
  A87=86 | D87=0 | F87=0
  A88=87 | D88=0 | F88=0
  A89=88 | D89=0 | F89=0
  A90=89 | D90=0 | F90=0
  A91=90 | D91=0 | F91=0
  A92=91 | D92=0 | F92=0
  A93=92 | D93=0 | F93=0
  A94=93 | D94=0 | F94=0
  A95=94 | D95=0 | F95=0
  A96=95 | D96=0 | F96=0
  A97=96 | D97=0 | F97=0
  A98=97 | D98=0 | F98=0
  A99=98 | D99=0 | F99=0
  A100=99 | D100=0 | F100=0
  A101=100 | D101=0 | F101=0
  A102=101 | D102=0 | F102=0
  A103=102 | D103=0 | F103=0
  A104=103 | D104=0 | F104=0
  A105=104 | D105=0 | F105=0
  A106=105 | D106=0 | F106=0
  A107=106 | D107=0 | F107=0
  A108=107 | D108=0 | F108=0
  A109=108 | D109=0 | F109=0
  A110=109 | D110=0 | F110=0
  A111=110 | D111=0 | F111=0
  A112=111 | D112=0 | F112=0
  A113=112 | D113=0 | F113=0
  A114=113 | D114=0 | F114=0
  A115=114 | D115=0 | F115=0
  A116=115 | D116=0 | F116=0
  A117=116 | D117=0 | F117=0
  A118=117 | D118=0 | F118=0
  A119=118 | D119=0 | F119=0
  A120=119 | D120=0 | F120=0
  A121=120 | D121=0 | F121=0
  A122=121 | D122=0 | F122=0
  A123=122 | D123=0 | F123=0
  A124=123 | D124=0 | F124=0
  A125=124 | D125=0 | F125=0
  A126=125 | D126=0 | F126=0
  A127=126 | D127=0 | F127=0
  A128=127 | D128=0 | F128=0
  A129=128 | D129=0 | F129=0
  A130=129 | D130=0 | F130=0
  A131=130 | D131=0 | F131=0
  A132=131 | D132=0 | F132=0
  A133=132 | D133=0 | F133=0
  A134=133 | D134=0 | F134=0
  A135=134 | D135=0 | F135=0
  A136=135 | D136=0 | F136=0
  A137=136 | D137=0 | F137=0
  A138=137 | D138=0 | F138=0
  A139=138 | D139=0 | F139=0
  A140=139 | D140=0 | F140=0
  A141=140 | D141=0 | F141=0
  A142=141 | D142=0 | F142=0
  A143=142 | D143=0 | F143=0
  A144=143 | D144=0 | F144=0
  A145=144 | D145=0 | F145=0
  A146=145 | D146=0 | F146=0
  A147=146 | D147=0 | F147=0
  A148=147 | D148=0 | F148=0
  A149=148 | D149=0 | F149=0
  A150=149 | D150=0 | F150=0

================================================================================
=== SHEET: T1200 ===
Dimensions: A1:F524
Max row: 524, Max col: 6

--- Data (first 150 rows) ---
  A1='Lp.' | B1='Nr.' | C1='Średnica' | D1='H' | E1='Zwieńczenie' | F1='Cena netto'
  A2=1 | D2=0 | F2=0
  A3=2 | D3=0 | F3=0
  A4=3 | D4=0 | F4=0
  A5=4 | D5=0 | F5=0
  A6=5 | D6=0 | F6=0
  A7=6 | D7=0 | F7=0
  A8=7 | D8=0 | F8=0
  A9=8 | D9=0 | F9=0
  A10=9 | D10=0 | F10=0
  A11=10 | D11=0 | F11=0
  A12=11 | D12=0 | F12=0
  A13=12 | D13=0 | F13=0
